Analysis For Multi class
""
Accuracy Values
0.90439999999999998
recommended C value
"[[  1.00000000e+00   9.99977778e-01   9.99977778e-01   9.99977778e-01
    9.99977778e-01   9.99977778e-01   9.99977778e-01   9.99977778e-01
    9.99955556e-01   9.99933333e-01   9.99866667e-01   9.99822222e-01
    9.99777778e-01   9.99733333e-01   9.99666667e-01   9.99644444e-01
    9.99600000e-01   9.99488889e-01   9.99400000e-01   9.99200000e-01
    9.99133333e-01   9.98933333e-01   9.98777778e-01   9.98422222e-01
    9.98177778e-01   9.97755556e-01   9.97488889e-01   9.97111111e-01
    9.96444444e-01   9.95733333e-01   9.95044444e-01   9.94288889e-01
    9.93266667e-01   9.91977778e-01   9.90777778e-01   9.89533333e-01
    9.88022222e-01   9.86622222e-01   9.84555556e-01   9.82000000e-01
    9.79577778e-01   9.76844444e-01   9.74400000e-01   9.71088889e-01
    9.68066667e-01   9.63577778e-01   9.58688889e-01   9.54044444e-01
    9.48933333e-01   9.43200000e-01   9.35733333e-01   9.26977778e-01
    9.18000000e-01   9.07244444e-01   8.95577778e-01   8.84066667e-01
    8.70400000e-01   8.55488889e-01   8.39444444e-01   8.20844444e-01
    8.01777778e-01   7.80044444e-01   7.55400000e-01   7.27533333e-01
    6.98444444e-01   6.67711111e-01   6.35377778e-01   6.00800000e-01
    5.63066667e-01   5.22622222e-01   4.82022222e-01   4.37266667e-01
    3.87377778e-01   3.29355556e-01   2.66511111e-01   1.96888889e-01
    1.27488889e-01   6.60888889e-02   2.88888889e-02   1.13555556e-02
    4.48888889e-03   1.68888889e-03   8.22222222e-04   5.11111111e-04
    2.44444444e-04   8.88888889e-05   6.66666667e-05   2.22222222e-05
    2.22222222e-05   2.22222222e-05   2.22222222e-05   2.22222222e-05
    2.22222222e-05   2.22222222e-05   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]","[[ 1.      1.      1.      1.      1.      1.      1.      1.      1.      1.
   1.      1.      1.      1.      1.      1.      1.      1.      1.      1.
   1.      1.      1.      1.      1.      1.      1.      1.      1.      1.
   1.      1.      1.      1.      1.      1.      1.      1.      1.      1.
   1.      1.      1.      1.      1.      1.      1.      1.      1.      1.
   1.      1.      1.      1.      1.      1.      1.      0.9998  0.9998
   0.9998  0.9996  0.9996  0.9992  0.999   0.9988  0.9986  0.9978  0.9976
   0.9974  0.9964  0.995   0.993   0.9914  0.9882  0.9814  0.9748  0.9636
   0.94    0.9024  0.8332  0.733   0.6352  0.5412  0.4468  0.3596  0.285
   0.2188  0.161   0.1154  0.083   0.0562  0.0368  0.0248  0.0138  0.0088
   0.0062  0.0034  0.0024  0.0016  0.0012]]","[-30.73101988 -30.34109672 -29.95117357 -29.56125041 -29.17132725
 -28.7814041  -28.39148094 -28.00155778 -27.61163463 -27.22171147
 -26.83178832 -26.44186516 -26.051942   -25.66201885 -25.27209569
 -24.88217253 -24.49224938 -24.10232622 -23.71240307 -23.32247991
 -22.93255675 -22.5426336  -22.15271044 -21.76278728 -21.37286413
 -20.98294097 -20.59301782 -20.20309466 -19.8131715  -19.42324835
 -19.03332519 -18.64340203 -18.25347888 -17.86355572 -17.47363257
 -17.08370941 -16.69378625 -16.3038631  -15.91393994 -15.52401678
 -15.13409363 -14.74417047 -14.35424732 -13.96432416 -13.574401
 -13.18447785 -12.79455469 -12.40463154 -12.01470838 -11.62478522
 -11.23486207 -10.84493891 -10.45501575 -10.0650926   -9.67516944
  -9.28524629  -8.89532313  -8.50539997  -8.11547682  -7.72555366
  -7.3356305   -6.94570735  -6.55578419  -6.16586104  -5.77593788
  -5.38601472  -4.99609157  -4.60616841  -4.21624525  -3.8263221
  -3.43639894  -3.04647579  -2.65655263  -2.26662947  -1.87670632
  -1.48678316  -1.09686     -0.70693685  -0.31701369   0.07290946
   0.46283262   0.85275578   1.24267893   1.63260209   2.02252524
   2.4124484    2.80237156   3.19229471   3.58221787   3.97214103
   4.36206418   4.75198734   5.14191049   5.53183365   5.92175681
   6.31167996   6.70160312   7.09152628   7.48144943   7.87137259]"
""
