Analysis For Multi class Rbf kernel
accuracy
"{'kernel': 'rbf', 'C': 10, 'gamma': 0.01}"
""
Accuracy Values
10
0.97819999999999996
recommended C value
"[[  1.00000000e+00   9.99977778e-01   9.99977778e-01   9.99955556e-01
    9.99933333e-01   9.99844444e-01   9.99666667e-01   9.99577778e-01
    9.99422222e-01   9.99222222e-01   9.98688889e-01   9.98377778e-01
    9.97711111e-01   9.96822222e-01   9.96088889e-01   9.94822222e-01
    9.93044444e-01   9.90622222e-01   9.87600000e-01   9.83222222e-01
    9.78133333e-01   9.71933333e-01   9.63622222e-01   9.53511111e-01
    9.41444444e-01   9.26466667e-01   9.09600000e-01   8.88911111e-01
    8.64955556e-01   8.39822222e-01   8.10377778e-01   7.76200000e-01
    7.40577778e-01   7.01311111e-01   6.56933333e-01   6.09422222e-01
    5.61622222e-01   5.12933333e-01   4.63155556e-01   4.15488889e-01
    3.66977778e-01   3.19866667e-01   2.74244444e-01   2.30044444e-01
    1.89200000e-01   1.53911111e-01   1.23200000e-01   9.83555556e-02
    7.66888889e-02   5.86222222e-02   4.47555556e-02   3.47333333e-02
    2.62666667e-02   1.99777778e-02   1.56000000e-02   1.17111111e-02
    8.35555556e-03   6.11111111e-03   4.71111111e-03   3.71111111e-03
    2.73333333e-03   2.20000000e-03   1.66666667e-03   1.31111111e-03
    8.88888889e-04   6.00000000e-04   4.66666667e-04   3.77777778e-04
    2.88888889e-04   2.66666667e-04   1.55555556e-04   1.33333333e-04
    4.44444444e-05   4.44444444e-05   4.44444444e-05   2.22222222e-05
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]","[[  1.00000000e+00   1.00000000e+00   1.00000000e+00   1.00000000e+00
    1.00000000e+00   1.00000000e+00   1.00000000e+00   1.00000000e+00
    1.00000000e+00   1.00000000e+00   1.00000000e+00   1.00000000e+00
    1.00000000e+00   1.00000000e+00   1.00000000e+00   1.00000000e+00
    1.00000000e+00   1.00000000e+00   1.00000000e+00   1.00000000e+00
    1.00000000e+00   1.00000000e+00   1.00000000e+00   1.00000000e+00
    1.00000000e+00   1.00000000e+00   1.00000000e+00   1.00000000e+00
    1.00000000e+00   1.00000000e+00   1.00000000e+00   1.00000000e+00
    1.00000000e+00   1.00000000e+00   1.00000000e+00   1.00000000e+00
    1.00000000e+00   1.00000000e+00   1.00000000e+00   1.00000000e+00
    9.99800000e-01   9.99600000e-01   9.99600000e-01   9.99600000e-01
    9.99400000e-01   9.99200000e-01   9.98600000e-01   9.98200000e-01
    9.97800000e-01   9.97400000e-01   9.96200000e-01   9.95800000e-01
    9.95000000e-01   9.93200000e-01   9.91200000e-01   9.89200000e-01
    9.86800000e-01   9.82000000e-01   9.79800000e-01   9.75800000e-01
    9.71200000e-01   9.65800000e-01   9.59200000e-01   9.52400000e-01
    9.44400000e-01   9.31600000e-01   9.18000000e-01   9.05000000e-01
    8.90000000e-01   8.69000000e-01   8.45800000e-01   8.17400000e-01
    7.84600000e-01   7.50200000e-01   7.06200000e-01   6.65200000e-01
    6.11600000e-01   5.55800000e-01   4.90800000e-01   4.26200000e-01
    3.63200000e-01   3.01200000e-01   2.49400000e-01   2.02000000e-01
    1.53200000e-01   1.20400000e-01   8.78000000e-02   6.46000000e-02
    4.58000000e-02   3.04000000e-02   1.86000000e-02   1.12000000e-02
    6.60000000e-03   2.60000000e-03   1.60000000e-03   8.00000000e-04
    6.00000000e-04   4.00000000e-04   2.00000000e-04   2.00000000e-04]]","[-5.72902261 -5.63560514 -5.54218767 -5.44877019 -5.35535272 -5.26193525
 -5.16851778 -5.07510031 -4.98168284 -4.88826537 -4.7948479  -4.70143043
 -4.60801296 -4.51459549 -4.42117801 -4.32776054 -4.23434307 -4.1409256
 -4.04750813 -3.95409066 -3.86067319 -3.76725572 -3.67383825 -3.58042078
 -3.48700331 -3.39358583 -3.30016836 -3.20675089 -3.11333342 -3.01991595
 -2.92649848 -2.83308101 -2.73966354 -2.64624607 -2.5528286  -2.45941113
 -2.36599365 -2.27257618 -2.17915871 -2.08574124 -1.99232377 -1.8989063
 -1.80548883 -1.71207136 -1.61865389 -1.52523642 -1.43181895 -1.33840147
 -1.244984   -1.15156653 -1.05814906 -0.96473159 -0.87131412 -0.77789665
 -0.68447918 -0.59106171 -0.49764424 -0.40422677 -0.31080929 -0.21739182
 -0.12397435 -0.03055688  0.06286059  0.15627806  0.24969553  0.343113
  0.43653047  0.52994794  0.62336541  0.71678289  0.81020036  0.90361783
  0.9970353   1.09045277  1.18387024  1.27728771  1.37070518  1.46412265
  1.55754012  1.65095759  1.74437507  1.83779254  1.93121001  2.02462748
  2.11804495  2.21146242  2.30487989  2.39829736  2.49171483  2.5851323
  2.67854977  2.77196725  2.86538472  2.95880219  3.05221966  3.14563713
  3.2390546   3.33247207  3.42588954  3.51930701]"
""
