Analysis For Multi class
accuracy
1
""
Accuracy Values
1
0.89800000000000002
recommended C value
"[[  1.00000000e+00   9.99977778e-01   9.99977778e-01   9.99955556e-01
    9.99955556e-01   9.99955556e-01   9.99955556e-01   9.99933333e-01
    9.99911111e-01   9.99866667e-01   9.99866667e-01   9.99844444e-01
    9.99822222e-01   9.99822222e-01   9.99800000e-01   9.99733333e-01
    9.99688889e-01   9.99622222e-01   9.99533333e-01   9.99355556e-01
    9.99222222e-01   9.99200000e-01   9.99044444e-01   9.98800000e-01
    9.98555556e-01   9.98288889e-01   9.98000000e-01   9.97800000e-01
    9.97266667e-01   9.96755556e-01   9.96377778e-01   9.95688889e-01
    9.94911111e-01   9.93977778e-01   9.93222222e-01   9.92088889e-01
    9.91111111e-01   9.89622222e-01   9.88200000e-01   9.86800000e-01
    9.85222222e-01   9.83288889e-01   9.81066667e-01   9.78444444e-01
    9.75866667e-01   9.73066667e-01   9.69822222e-01   9.66000000e-01
    9.61577778e-01   9.56244444e-01   9.50688889e-01   9.45133333e-01
    9.37377778e-01   9.29577778e-01   9.21000000e-01   9.11311111e-01
    9.00333333e-01   8.88400000e-01   8.74466667e-01   8.57888889e-01
    8.41733333e-01   8.23977778e-01   8.04666667e-01   7.83622222e-01
    7.59333333e-01   7.33888889e-01   7.07400000e-01   6.76066667e-01
    6.42577778e-01   6.06911111e-01   5.68155556e-01   5.26222222e-01
    4.78066667e-01   4.23822222e-01   3.64177778e-01   2.93622222e-01
    2.17866667e-01   1.40800000e-01   7.42444444e-02   3.08222222e-02
    1.17777778e-02   4.53333333e-03   1.80000000e-03   1.00000000e-03
    6.66666667e-04   3.77777778e-04   2.22222222e-04   1.77777778e-04
    1.11111111e-04   2.22222222e-05   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]","[[  1.00000000e+00   1.00000000e+00   1.00000000e+00   1.00000000e+00
    1.00000000e+00   1.00000000e+00   1.00000000e+00   1.00000000e+00
    1.00000000e+00   1.00000000e+00   1.00000000e+00   1.00000000e+00
    1.00000000e+00   1.00000000e+00   1.00000000e+00   1.00000000e+00
    1.00000000e+00   1.00000000e+00   1.00000000e+00   1.00000000e+00
    1.00000000e+00   1.00000000e+00   1.00000000e+00   1.00000000e+00
    1.00000000e+00   1.00000000e+00   1.00000000e+00   1.00000000e+00
    1.00000000e+00   1.00000000e+00   1.00000000e+00   1.00000000e+00
    1.00000000e+00   1.00000000e+00   1.00000000e+00   1.00000000e+00
    1.00000000e+00   1.00000000e+00   1.00000000e+00   1.00000000e+00
    1.00000000e+00   1.00000000e+00   1.00000000e+00   1.00000000e+00
    1.00000000e+00   1.00000000e+00   1.00000000e+00   1.00000000e+00
    1.00000000e+00   1.00000000e+00   1.00000000e+00   1.00000000e+00
    1.00000000e+00   1.00000000e+00   1.00000000e+00   1.00000000e+00
    1.00000000e+00   1.00000000e+00   1.00000000e+00   1.00000000e+00
    1.00000000e+00   1.00000000e+00   1.00000000e+00   1.00000000e+00
    9.99800000e-01   9.99400000e-01   9.99400000e-01   9.99000000e-01
    9.98000000e-01   9.97200000e-01   9.96400000e-01   9.95000000e-01
    9.93000000e-01   9.90200000e-01   9.87000000e-01   9.83200000e-01
    9.75200000e-01   9.62600000e-01   9.40600000e-01   9.03800000e-01
    8.39200000e-01   7.48400000e-01   6.38600000e-01   5.36400000e-01
    4.35200000e-01   3.51200000e-01   2.70800000e-01   2.02400000e-01
    1.47200000e-01   1.03000000e-01   7.00000000e-02   4.66000000e-02
    3.28000000e-02   2.08000000e-02   1.36000000e-02   9.20000000e-03
    7.00000000e-03   3.20000000e-03   1.20000000e-03   4.00000000e-04]]","[-32.9055095  -32.49316609 -32.08082269 -31.66847929 -31.25613588
 -30.84379248 -30.43144908 -30.01910567 -29.60676227 -29.19441887
 -28.78207546 -28.36973206 -27.95738866 -27.54504525 -27.13270185
 -26.72035845 -26.30801504 -25.89567164 -25.48332824 -25.07098483
 -24.65864143 -24.24629803 -23.83395462 -23.42161122 -23.00926782
 -22.59692441 -22.18458101 -21.77223761 -21.35989421 -20.9475508
 -20.5352074  -20.122864   -19.71052059 -19.29817719 -18.88583379
 -18.47349038 -18.06114698 -17.64880358 -17.23646017 -16.82411677
 -16.41177337 -15.99942996 -15.58708656 -15.17474316 -14.76239975
 -14.35005635 -13.93771295 -13.52536954 -13.11302614 -12.70068274
 -12.28833933 -11.87599593 -11.46365253 -11.05130912 -10.63896572
 -10.22662232  -9.81427891  -9.40193551  -8.98959211  -8.5772487
  -8.1649053   -7.7525619   -7.34021849  -6.92787509  -6.51553169
  -6.10318828  -5.69084488  -5.27850148  -4.86615807  -4.45381467
  -4.04147127  -3.62912787  -3.21678446  -2.80444106  -2.39209766
  -1.97975425  -1.56741085  -1.15506745  -0.74272404  -0.33038064
   0.08196276   0.49430617   0.90664957   1.31899297   1.73133638
   2.14367978   2.55602318   2.96836659   3.38070999   3.79305339
   4.2053968    4.6177402    5.0300836    5.44242701   5.85477041
   6.26711381   6.67945722   7.09180062   7.50414402   7.91648743]"
""
